yarn run v1.22.22
   11:25  warning  'IconName' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
   74:6   warning  'imageError' is assigned a value but never used                                                                                                                                                                                                                                                                                                                     @typescript-eslint/no-unused-vars
  433:11  warning  'hasValidDates' is defined but never used                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
  542:40  warning  'rowIndex' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
  552:9   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  552:9   warning  A11y: <div> with click, mousedown handlers must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                              svelte/valid-compile
  576:10  warning  A11y: <div> with mousedown handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                      svelte/valid-compile
  610:12  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  614:10  warning  A11y: <div> with mousedown handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                      svelte/valid-compile
  644:4   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  644:4   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  645:5   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  645:5   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  653:8   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  705:12  warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  705:12  warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  719:11  warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  719:11  warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile

/Users/jr/Repositories/ultralit/app/src/lib/components/charts/Icicle.svelte
   20:13  warning  Component has unused export property 'containerWidth'. If it is for external reference only, please consider using `export const containerWidth`(unused-export-let)  svelte/valid-compile
   27:61  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
   69:17  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  154:36  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  186:32  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  190:17  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  220:21  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  221:27  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  226:21  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  227:23  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  228:24  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  233:21  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  234:30  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  238:21  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  239:30  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  242:11  warning  'goBack' is defined but never used                                                                                                                                   @typescript-eslint/no-unused-vars
  255:17  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  268:21  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  269:27  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  273:21  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  274:24  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  278:21  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  279:30  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  283:21  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  284:30  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any
  288:11  warning  'goToRoot' is defined but never used                                                                                                                                 @typescript-eslint/no-unused-vars
  303:27  warning  Unexpected any. Specify a different type                                                                                                                             @typescript-eslint/no-explicit-any

/Users/jr/Repositories/ultralit/app/src/lib/components/charts/NetworkVisualization.svelte
   7:61  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  69:21  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  70:21  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  71:21  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  72:21  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  74:36  warning  Forbidden non-null assertion              @typescript-eslint/no-non-null-assertion
  74:69  warning  Forbidden non-null assertion              @typescript-eslint/no-non-null-assertion
  76:35  warning  Forbidden non-null assertion              @typescript-eslint/no-non-null-assertion
  76:67  warning  Forbidden non-null assertion              @typescript-eslint/no-non-null-assertion

/Users/jr/Repositories/ultralit/app/src/lib/components/chat/ChatHeader.svelte
   8:11  warning  't' is defined but never used                                                                                                                                                                                                                                                                                                                                       @typescript-eslint/no-unused-vars
  12:11  warning  'getIcon' is defined but never used                                                                                                                                                                                                                                                                                                                                 @typescript-eslint/no-unused-vars
  12:25  warning  'IconName' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
  19:13  warning  Component has unused export property 'isEditingThreadName'. If it is for external reference only, please consider using `export const isEditingThreadName`(unused-export-let)                                                                                                                                                                                       svelte/valid-compile
  38:11  warning  'handleKeydown' is defined but never used                                                                                                                                                                                                                                                                                                                           @typescript-eslint/no-unused-vars
  47:11  warning  'handleBlur' is defined but never used                                                                                                                                                                                                                                                                                                                              @typescript-eslint/no-unused-vars
  48:39  warning  Empty block statement                                                                                                                                                                                                                                                                                                                                               no-empty
  85:6   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  85:6   warning  A11y: <span> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                         svelte/valid-compile

/Users/jr/Repositories/ultralit/app/src/lib/components/chat/MessageInput.svelte
   21:11  warning  'availablePrompts' is defined but never used  @typescript-eslint/no-unused-vars
   23:25  warning  'IconName' is defined but never used          @typescript-eslint/no-unused-vars
   33:27  warning  Unexpected any. Specify a different type      @typescript-eslint/no-explicit-any
   53:11  warning  'testClick' is defined but never used         @typescript-eslint/no-unused-vars
   59:27  warning  'event' is defined but never used             @typescript-eslint/no-unused-vars
   71:26  warning  'event' is defined but never used             @typescript-eslint/no-unused-vars
  230:7   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  263:10  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  270:10  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  288:11  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  290:11  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  305:10  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  307:10  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  321:10  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  323:10  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  340:10  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  342:10  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  371:9   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  387:8   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  424:10  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  431:10  warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  443:8   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  455:8   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/chat/MessageList.svelte
   3:16  warning  'fade' is defined but never used                       @typescript-eslint/no-unused-vars
  30:47  warning  'handleNewMessage' is assigned a value but never used  @typescript-eslint/no-unused-vars
  36:30  warning  Unexpected any. Specify a different type               @typescript-eslint/no-explicit-any
  55:21  warning  Unexpected any. Specify a different type               @typescript-eslint/no-explicit-any

/Users/jr/Repositories/ultralit/app/src/lib/components/chat/ThreadSidebar.svelte
   11:25  warning  'IconName' is defined but never used      @typescript-eslint/no-unused-vars
   23:32  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  117:8   warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags
  136:7   warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags
  157:7   warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags
  231:13  warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags
  238:14  warning  `{@html}` can lead to XSS attack          svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/feedback/IdeNotification.svelte
    3:34  warning  'onMount' is defined but never used   @typescript-eslint/no-unused-vars
    5:25  warning  'IconName' is defined but never used  @typescript-eslint/no-unused-vars
   79:7   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
   82:6   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
   84:6   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags
  121:5   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/feedback/LoadingSpinner.svelte
   4:25  warning  'IconName' is defined but never used  @typescript-eslint/no-unused-vars
  11:28  warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/feedback/TaskNotification.svelte
   3:34  warning  'onMount' is defined but never used           @typescript-eslint/no-unused-vars
   4:16  warning  'NotificationType' is defined but never used  @typescript-eslint/no-unused-vars
   5:25  warning  'IconName' is defined but never used          @typescript-eslint/no-unused-vars
  47:7   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  50:6   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  52:6   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  61:7   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags
  72:5   warning  `{@html}` can lead to XSS attack              svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/forms/InvitationForm.svelte
    4:9   warning  'horizon100' is defined but never used                                                                                                                                                                                                                                                                                                                              @typescript-eslint/no-unused-vars
    5:11  warning  'onMount' is defined but never used                                                                                                                                                                                                                                                                                                                                 @typescript-eslint/no-unused-vars
    9:25  warning  'IconName' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
   10:11  warning  'fade' is defined but never used                                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
   18:6   warning  'successMessage' is assigned a value but never used                                                                                                                                                                                                                                                                                                                 @typescript-eslint/no-unused-vars
  143:1   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  143:1   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  174:12  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  178:10  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  185:9   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  233:12  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  240:10  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  262:40  warning  'index' is defined but never used                                                                                                                                                                                                                                                                                                                                   @typescript-eslint/no-unused-vars

/Users/jr/Repositories/ultralit/app/src/lib/components/media/AudioPlayer.svelte
   11:3   warning  'handleProgressChange' is defined but never used     @typescript-eslint/no-unused-vars
   18:25  warning  'IconName' is defined but never used                 @typescript-eslint/no-unused-vars
   26:6   warning  'isDragging' is assigned a value but never used      @typescript-eslint/no-unused-vars
   27:6   warning  'volumeDragging' is assigned a value but never used  @typescript-eslint/no-unused-vars
  286:5   warning  `{@html}` can lead to XSS attack                     svelte/no-at-html-tags
  288:5   warning  `{@html}` can lead to XSS attack                     svelte/no-at-html-tags
  296:6   warning  `{@html}` can lead to XSS attack                     svelte/no-at-html-tags
  298:6   warning  `{@html}` can lead to XSS attack                     svelte/no-at-html-tags
  320:5   warning  `{@html}` can lead to XSS attack                     svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/media/VideoPlayer.svelte
    3:25  warning  'IconName' is defined but never used                       @typescript-eslint/no-unused-vars
  207:11  warning  'shouldPreferAlternativeFormat' is defined but never used  @typescript-eslint/no-unused-vars
  234:11  warning  'setupCompatibleVideo' is defined but never used           @typescript-eslint/no-unused-vars
  320:7   warning  `{@html}` can lead to XSS attack                           svelte/no-at-html-tags
  322:7   warning  `{@html}` can lead to XSS attack                           svelte/no-at-html-tags
  335:7   warning  `{@html}` can lead to XSS attack                           svelte/no-at-html-tags
  337:7   warning  `{@html}` can lead to XSS attack                           svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/modals/Debugger.svelte
   8:55  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  19:30  warning  Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

/Users/jr/Repositories/ultralit/app/src/lib/components/modals/GenericOverlay.svelte
   4:25  warning  'IconName' is defined but never used  @typescript-eslint/no-unused-vars
  18:4   warning  `{@html}` can lead to XSS attack      svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/modals/ShareModal.svelte
   7:25  warning  'IconName' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
  46:2   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  46:2   warning  A11y: <div> with click handler must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                                                          svelte/valid-compile
  51:6   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  58:7   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  69:8   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags

/Users/jr/Repositories/ultralit/app/src/lib/components/modals/Toast.svelte
  23:3  warning  A11y: noninteractive element cannot have nonnegative tabIndex value(a11y-no-noninteractive-tabindex)                                        svelte/valid-compile
  23:3  warning  A11y: Non-interactive element <div> should not be assigned mouse or keyboard event listeners.(a11y-no-noninteractive-element-interactions)  svelte/valid-compile

/Users/jr/Repositories/ultralit/app/src/lib/components/navigation/GameDynamicSidenav.svelte
   4:11  warning  'fade' is defined but never used                                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
  17:50  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                            @typescript-eslint/no-explicit-any
  43:1   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  43:1   warning  A11y: Non-interactive element <div> should not be assigned mouse or keyboard event listeners.(a11y-no-noninteractive-element-interactions)                                                                                                                                                                                                                          svelte/valid-compile

/Users/jr/Repositories/ultralit/app/src/lib/components/navigation/LeftSideMenu.svelte
  33:20  warning  Unexpected any. Specify a different type                                                         @typescript-eslint/no-explicit-any
  49:1   warning  A11y: <div> with mouseleave handler must have an ARIA role(a11y-no-static-element-interactions)  svelte/valid-compile

/Users/jr/Repositories/ultralit/app/src/lib/components/navigation/RightSideMenu.svelte
  3:11  warning  'fade' is defined but never used                                                                                                                     @typescript-eslint/no-unused-vars
  3:17  warning  'fly' is defined but never used                                                                                                                      @typescript-eslint/no-unused-vars
  8:58  warning  Unexpected any. Specify a different type                                                                                                             @typescript-eslint/no-explicit-any
  9:13  warning  Component has unused export property 'userId'. If it is for external reference only, please consider using `export const userId`(unused-export-let)  svelte/valid-compile

/Users/jr/Repositories/ultralit/app/src/lib/components/navigation/SearchEngine.svelte
   10:11  warning  'postStore' is defined but never used                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
   13:25  warning  'IconName' is defined but never used                                                                                                                                                                                                                                                                                                                                @typescript-eslint/no-unused-vars
   16:16  warning  'Post' is defined but never used                                                                                                                                                                                                                                                                                                                                    @typescript-eslint/no-unused-vars
   48:19  warning  'NodeJS' is not defined                                                                                                                                                                                                                                                                                                                                             no-undef
   91:11  warning  'handleClickOutside' is defined but never used                                                                                                                                                                                                                                                                                                                      @typescript-eslint/no-unused-vars
  564:42  warning  'mutations' is defined but never used                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-unused-vars
  597:4   warning  A11y: visible, non-interactive elements with an on:click event must be accompanied by a keyboard event handler. Consider whether an interactive element such as <button type="button"> or <a> might be more appropriate. See https://svelte.dev/docs/accessibility-warnings#a11y-click-events-have-key-events for more details.(a11y-click-events-have-key-events)  svelte/valid-compile
  597:4   warning  A11y: <div> with click, mousedown, mouseenter, mouseleave handlers must have an ARIA role(a11y-no-static-element-interactions)                                                                                                                                                                                                                                      svelte/valid-compile
  619:10  warning  A11y: Redundant role 'link'(a11y-no-redundant-roles)                                                                                                                                                                                                                                                                                                                svelte/valid-compile
  629:11  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  649:10  warning  A11y: Redundant role 'link'(a11y-no-redundant-roles)                                                                                                                                                                                                                                                                                                                svelte/valid-compile
  659:11  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  679:10  warning  A11y: Redundant role 'link'(a11y-no-redundant-roles)                                                                                                                                                                                                                                                                                                                svelte/valid-compile
  707:11  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  727:10  warning  A11y: Redundant role 'link'(a11y-no-redundant-roles)                                                                                                                                                                                                                                                                                                                svelte/valid-compile
  751:11  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  772:10  warning  A11y: Redundant role 'link'(a11y-no-redundant-roles)                                                                                                                                                                                                                                                                                                                svelte/valid-compile
  803:11  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  847:11  warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  870:8   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  881:8   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
  892:8   warning  `{@html}` can lead to XSS attack                                                                                                                                                                                                                                                                                                                                    svelte/no-at-html-tags
